"0","# IPS TEST FOR INFLATION"
"0","ips_inflation <- purtest(pdata$Inflation, test= ""ips"", exo = ""intercept"")"
"0","summary(ips_inflation)"
"1","Im-Pesaran-Shin Unit-Root Test 
"
"1","Exogenous variables: Individual Intercepts 
"
"1","Automatic selection of lags using SIC: 0 - 3 lags (max: 10)
"
"1","statistic (Wtbar): -4.579 
"
"1","p-value: 0 
"
"1","
"
"1","                 "
"1"," lags"
"1"," obs"
"1","        rho"
"1","      trho"
"1","       p.trho"
"1","   mean"
"1","   var"
"1","
Egypt            "
"1","    0"
"1","  30"
"1"," -0.5342383"
"1"," -3.301543"
"1"," 0.0148418003"
"1"," -1.526"
"1"," 0.789"
"1","
Kenya            "
"1","    0"
"1","  30"
"1"," -0.5061153"
"1"," -3.434549"
"1"," 0.0098685155"
"1"," -1.526"
"1"," 0.789"
"1","
Nigeria          "
"1","    0"
"1","  30"
"1"," -0.2371858"
"1"," -2.252989"
"1"," 0.1876699064"
"1"," -1.526"
"1"," 0.789"
"1","
Republic of Congo"
"1","    0"
"1","  30"
"1"," -0.7834617"
"1"," -4.392085"
"1"," 0.0003013765"
"1"," -1.526"
"1"," 0.789"
"1","
South Africa     "
"1","    3"
"1","  27"
"1"," -0.7398035"
"1"," -3.423299"
"1"," 0.0102227237"
"1"," -1.441"
"1"," 0.934"
"1","
"
"0","#Intresting that inflation is I(0) but only I(1) if lags=1 so i left it at just I(0)"
