"0",""
"0","# Adjust ARDL model to include all variables"
"0","ardl_model <- dynlm(Unemployment_Rate ~ L(Unemployment_Rate, 1) +"
"0","                      L(GDP, 1) +"
"0","                      L(FDI, 1) +"
"0","                      L(Inflation, 1) +"
"0","                      L(Population_Rate, 1), data = pdata)"
"0",""
"0","# Extract residuals"
"0","residuals <- resid(ardl_model)"
"0",""
"0","# Test for cointegration (unit root test on residuals)"
"0","cointegration_test <- ur.df(residuals, type = ""none"")"
"0","summary(cointegration_test)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-2.513e-17 "
"1","-1.396e-18 "
"1","-3.398e-19 "
"1"," 1.850e-18 "
"1"," 1.275e-17 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1"," -1.00506"
"1","    0.11598"
"1","  -8.666"
"1"," 6.45e-15"
"1"," ***"
"1","
z.diff.lag"
"1","  0.07087"
"1","    0.08617"
"1","   0.822"
"1","    0.412"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.186e-18"
"1"," "
"1","on"
"1"," "
"1","151"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4457"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4383"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 60.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","151"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-8.6657"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
